exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file type-ap242/B/basis_11_direction_member.swift
exp2swift: writing schema translation file type-ap242/B/boolean_operator.swift
exp2swift: writing schema translation file type-ap242/S/style_context_select.swift
exp2swift: writing schema translation file type-ap242/C/class_usage_effectivity_context_item.swift
exp2swift: writing schema translation file type-ap242/D/date_and_time_item.swift
exp2swift: writing schema translation file type-ap242/S/shading_curve_method.swift
exp2swift: writing schema translation file type-ap242/S/swept_surface_or_solid.swift
exp2swift: writing schema translation file type-ap242/A/a3ms_detected_difference_type_name.swift
exp2swift: writing schema translation file type-ap242/S/shape_dimension_representation_item.swift
exp2swift: writing schema translation file type-ap242/A/annotation_placeholder_occurrence_role.swift
exp2swift: writing schema translation file type-ap242/C/classification_item.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_or_assembly_relationship.swift
exp2swift: writing schema translation file type-ap242/T/text_path.swift
exp2swift: writing schema translation file type-ap242/D/directed_tolerance_zone_type.swift
exp2swift: writing schema translation file type-ap242/L/luminous_intensity_measure.swift
exp2swift: writing schema translation file type-ap242/T/text.swift
exp2swift: writing schema translation file type-ap242/C/characterized_resource_definition.swift
exp2swift: writing schema translation file type-ap242/C/curve_or_render.swift
exp2swift: writing schema translation file type-ap242/D/direction_count_select.swift
exp2swift: writing schema translation file type-ap242/F/face_or_surface.swift
exp2swift: writing schema translation file type-ap242/M/multi_language_attribute_item.swift
exp2swift: writing schema translation file type-ap242/M/maths_boolean.swift
exp2swift: writing schema translation file type-ap242/T/tolerance_value_or_limits_and_fits.swift
exp2swift: writing schema translation file type-ap242/D/dimension_count.swift
exp2swift: writing schema translation file type-ap242/P/path_or_composite_curve.swift
exp2swift: writing schema translation file type-ap242/S/shape_data_quality_assessment_specification_select.swift
exp2swift: writing schema translation file type-ap242/I/id_attribute_select.swift
exp2swift: writing schema translation file type-ap242/S/state_observed_of_item.swift
exp2swift: writing schema translation file type-ap242/C/connected_edge_with_length_set_items.swift
exp2swift: writing schema translation file type-ap242/G/generalized_surface_select.swift
exp2swift: writing schema translation file type-ap242/S/surface_boundary_type.swift
exp2swift: writing schema translation file type-ap242/C/csg_2d_area_select.swift
exp2swift: writing schema translation file type-ap242/O/ordering_type.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_or_product_definition_relationship.swift
exp2swift: writing schema translation file type-ap242/S/shape_data_quality_value_limit_type_select.swift
exp2swift: writing schema translation file type-ap242/C/csg_select.swift
exp2swift: writing schema translation file type-ap242/M/maths_value.swift
exp2swift: writing schema translation file type-ap242/S/sketch_element_select.swift
exp2swift: writing schema translation file type-ap242/F/founded_item_select.swift
exp2swift: writing schema translation file type-ap242/M/magnetic_flux_measure.swift
exp2swift: writing schema translation file type-ap242/V/volume_measure.swift
exp2swift: writing schema translation file type-ap242/Y/year_number.swift
exp2swift: writing schema translation file type-ap242/L/linear_geometry_constraint_element.swift
exp2swift: writing schema translation file type-ap242/A/a3ma_accuracy_type_name.swift
exp2swift: writing schema translation file type-ap242/D/draughting_model_item_select.swift
exp2swift: writing schema translation file type-ap242/G/geometric_tolerance_target.swift
exp2swift: writing schema translation file type-ap242/L/linearly_independent_enum.swift
exp2swift: writing schema translation file type-ap242/V/velocity_measure.swift
exp2swift: writing schema translation file type-ap242/W/week_in_year_number.swift
exp2swift: writing schema translation file type-ap242/P/power_measure.swift
exp2swift: writing schema translation file type-ap242/T/text_string_representation_item.swift
exp2swift: writing schema translation file type-ap242/A/ahead_or_behind.swift
exp2swift: writing schema translation file type-ap242/B/base_solid_select.swift
exp2swift: writing schema translation file type-ap242/E/edge_or_curve.swift
exp2swift: writing schema translation file type-ap242/E/external_identification_item.swift
exp2swift: writing schema translation file type-ap242/F/fill_style_select.swift
exp2swift: writing schema translation file type-ap242/L/link_or_shape_representation.swift
exp2swift: writing schema translation file type-ap242/C/change_relationship_select.swift
exp2swift: writing schema translation file type-ap242/M/message.swift
exp2swift: writing schema translation file type-ap242/P/property_or_shape_select.swift
exp2swift: writing schema translation file type-ap242/P/presented_item_select.swift
exp2swift: writing schema translation file type-ap242/A/angle_direction_reference_with_a2p3d_select.swift
exp2swift: writing schema translation file type-ap242/I/illuminance_measure.swift
exp2swift: writing schema translation file type-ap242/I/item_identified_representation_usage_definition.swift
exp2swift: writing schema translation file type-ap242/M/maths_integer.swift
exp2swift: writing schema translation file type-ap242/P/point_path_members.swift
exp2swift: writing schema translation file type-ap242/R/ratio_measure.swift
exp2swift: writing schema translation file type-ap242/D/detailed_report_style_type.swift
exp2swift: writing schema translation file type-ap242/M/magnetic_flux_density_measure.swift
exp2swift: writing schema translation file type-ap242/A/area_measure.swift
exp2swift: writing schema translation file type-ap242/P/pcurve_or_surface.swift
exp2swift: writing schema translation file type-ap242/U/used_quality_representation_select.swift
exp2swift: writing schema translation file type-ap242/B/boolean_value.swift
exp2swift: writing schema translation file type-ap242/S/set_item_defined_transformation.swift
exp2swift: writing schema translation file type-ap242/C/celsius_temperature_measure.swift
exp2swift: writing schema translation file type-ap242/A/a3ms_accuracy_type_name.swift
exp2swift: writing schema translation file type-ap242/C/curve_style_font_select.swift
exp2swift: writing schema translation file type-ap242/D/draughting_callout_element.swift
exp2swift: writing schema translation file type-ap242/I/inspected_ecdq_element_select.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_or_breakdown_element_usage.swift
exp2swift: writing schema translation file type-ap242/B/bounded_primitive_2d.swift
exp2swift: writing schema translation file type-ap242/D/draughting_subfigure_representation_item.swift
exp2swift: writing schema translation file type-ap242/P/presentation_style_select.swift
exp2swift: writing schema translation file type-ap242/C/constraint_group_member.swift
exp2swift: writing schema translation file type-ap242/I/identification_item.swift
exp2swift: writing schema translation file type-ap242/H/hour_in_day.swift
exp2swift: writing schema translation file type-ap242/C/contracted_item.swift
exp2swift: writing schema translation file type-ap242/T/time_interval_item.swift
exp2swift: writing schema translation file type-ap242/M/marker_select.swift
exp2swift: writing schema translation file type-ap242/W/work_item.swift
exp2swift: writing schema translation file type-ap242/A/angular_deviation.swift
exp2swift: writing schema translation file type-ap242/G/geometric_tolerance_modifier.swift
exp2swift: writing schema translation file type-ap242/M/month_in_year_number.swift
exp2swift: writing schema translation file type-ap242/E/energy_measure.swift
exp2swift: writing schema translation file type-ap242/A/attribute_classification_item.swift
exp2swift: writing schema translation file type-ap242/C/change_management_object.swift
exp2swift: writing schema translation file type-ap242/R/requirement_source_item.swift
exp2swift: writing schema translation file type-ap242/P/product_space.swift
exp2swift: writing schema translation file type-ap242/S/size_select.swift
exp2swift: writing schema translation file type-ap242/S/spatial_rotation.swift
exp2swift: writing schema translation file type-ap242/T/tessellated_edge_or_vertex.swift
exp2swift: writing schema translation file type-ap242/S/surface_model.swift
exp2swift: writing schema translation file type-ap242/T/text_delineation.swift
exp2swift: writing schema translation file type-ap242/R/real_interval.swift
exp2swift: writing schema translation file type-ap242/S/summary_report_type.swift
exp2swift: writing schema translation file type-ap242/I/input_selector.swift
exp2swift: writing schema translation file type-ap242/C/curve_or_annotation_curve_occurrence.swift
exp2swift: writing schema translation file type-ap242/L/length_measure.swift
exp2swift: writing schema translation file type-ap242/A/a3m_accuracy_type_name.swift
exp2swift: writing schema translation file type-ap242/V/vector_or_direction.swift
exp2swift: writing schema translation file type-ap242/C/count_measure.swift
exp2swift: writing schema translation file type-ap242/D/defined_symbol_select.swift
exp2swift: writing schema translation file type-ap242/D/dose_equivalent_measure.swift
exp2swift: writing schema translation file type-ap242/E/electric_current_measure.swift
exp2swift: writing schema translation file type-ap242/P/presentable_text.swift
exp2swift: writing schema translation file type-ap242/C/conductance_measure.swift
exp2swift: writing schema translation file type-ap242/E/evidence_item.swift
exp2swift: writing schema translation file type-ap242/L/location_representation_item.swift
exp2swift: writing schema translation file type-ap242/S/security_classification_item.swift
exp2swift: writing schema translation file type-ap242/A/action_request_item.swift
exp2swift: writing schema translation file type-ap242/V/validation_criteria_or_results_select.swift
exp2swift: writing schema translation file type-ap242/C/characterized_property_representation.swift
exp2swift: writing schema translation file type-ap242/S/statistical_value_type.swift
exp2swift: writing schema translation file type-ap242/C/csg_2d_shape_select.swift
exp2swift: writing schema translation file type-ap242/D/description_attribute_select.swift
exp2swift: writing schema translation file type-ap242/R/radial_geometry_constraint_element.swift
exp2swift: writing schema translation file type-ap242/D/descriptive_measure.swift
exp2swift: writing schema translation file type-ap242/S/source_item.swift
exp2swift: writing schema translation file type-ap242/C/constructive_geometry_representation_or_shape_representation.swift
exp2swift: writing schema translation file type-ap242/M/maths_number.swift
exp2swift: writing schema translation file type-ap242/P/plane_angle_measure.swift
exp2swift: writing schema translation file type-ap242/T/tessellated_surface_item.swift
exp2swift: writing schema translation file type-ap242/A/annotation_plane_element.swift
exp2swift: writing schema translation file type-ap242/R/rigid_placement.swift
exp2swift: writing schema translation file type-ap242/C/contract_item.swift
exp2swift: writing schema translation file type-ap242/L/list_of_reversible_topology_item.swift
exp2swift: writing schema translation file type-ap242/P/preferred_report_ordering.swift
exp2swift: writing schema translation file type-ap242/R/radioactivity_measure.swift
exp2swift: writing schema translation file type-ap242/P/picture_representation_item_select.swift
exp2swift: writing schema translation file type-ap242/P/property_variable_rep_select.swift
exp2swift: writing schema translation file type-ap242/D/day_in_month_number.swift
exp2swift: writing schema translation file type-ap242/Y/ypr_enumeration.swift
exp2swift: writing schema translation file type-ap242/A/annotation_text_occurrence_item.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_occurrence_or_reference.swift
exp2swift: writing schema translation file type-ap242/K/kinematic_topology_representation_select.swift
exp2swift: writing schema translation file type-ap242/D/draughting_model_item_definition.swift
exp2swift: writing schema translation file type-ap242/P/point_and_vector_member.swift
exp2swift: writing schema translation file type-ap242/D/date_time_select.swift
exp2swift: writing schema translation file type-ap242/P/person_organization_select.swift
exp2swift: writing schema translation file type-ap242/T/trimming_preference.swift
exp2swift: writing schema translation file type-ap242/L/list_representation_item.swift
exp2swift: writing schema translation file type-ap242/M/marker_type.swift
exp2swift: writing schema translation file type-ap242/T/tuple_space.swift
exp2swift: writing schema translation file type-ap242/N/non_negative_real.swift
exp2swift: writing schema translation file type-ap242/U/u_or_v_parameter.swift
exp2swift: writing schema translation file type-ap242/A/annotation_symbol_occurrence_item.swift
exp2swift: writing schema translation file type-ap242/C/csg_select_2d.swift
exp2swift: writing schema translation file type-ap242/C/curve_on_surface.swift
exp2swift: writing schema translation file type-ap242/P/preferred_surface_curve_representation.swift
exp2swift: writing schema translation file type-ap242/R/requirement_satisfaction_item.swift
exp2swift: writing schema translation file type-ap242/A/a3ms_inspected_equivalence_element_select.swift
exp2swift: writing schema translation file type-ap242/B/box_slant_angle.swift
exp2swift: writing schema translation file type-ap242/S/spherical_pair_select.swift
exp2swift: writing schema translation file type-ap242/D/datum_system_or_reference.swift
exp2swift: writing schema translation file type-ap242/P/product_definition_or_reference_or_occurrence.swift
exp2swift: writing schema translation file type-ap242/S/same_as_item.swift
exp2swift: writing schema translation file type-ap242/G/gps_filtration_specification_target.swift
exp2swift: writing schema translation file type-ap242/O/orientation_basis_select.swift
exp2swift: writing schema translation file type-ap242/C/configured_effectivity_context_item.swift
exp2swift: writing schema translation file type-ap242/C/csg_primitive.swift
exp2swift: writing schema translation file type-ap242/D/date_item.swift
exp2swift: writing schema translation file type-ap242/I/identifier.swift
exp2swift: writing schema translation file type-ap242/M/machining_feature_definition.swift
exp2swift: writing schema translation file type-ap242/M/mechanical_design_geometric_presentation_area_items.swift
exp2swift: writing schema translation file type-ap242/T/transition_code.swift
exp2swift: writing schema translation file type-ap242/G/geometric_set_select.swift
exp2swift: writing schema translation file type-ap242/C/character_spacing_select.swift
exp2swift: writing schema translation file type-ap242/C/camera_model_d3_multi_clipping_union_select.swift
exp2swift: writing schema translation file type-ap242/M/maths_binary.swift
exp2swift: writing schema translation file type-ap242/P/parameter_value.swift
exp2swift: writing schema translation file type-ap242/S/state_type_of_item.swift
exp2swift: writing schema translation file type-ap242/A/a3m_measured_data_type_name.swift
exp2swift: writing schema translation file type-ap242/B/box_rotate_angle.swift
exp2swift: writing schema translation file type-ap242/A/attribute_select.swift
exp2swift: writing schema translation file type-ap242/M/mass_measure.swift
exp2swift: writing schema translation file type-ap242/S/shape_definition.swift
exp2swift: writing schema translation file type-ap242/G/geometric_item_specific_usage_select.swift
exp2swift: writing schema translation file type-ap242/C/cc_person_organization_item.swift
exp2swift: writing schema translation file type-ap242/S/si_prefix.swift
exp2swift: writing schema translation file type-ap242/A/analysed_item.swift
exp2swift: writing schema translation file type-ap242/A/approval_item.swift
exp2swift: writing schema translation file type-ap242/A/attribute_type.swift
exp2swift: writing schema translation file type-ap242/N/numeric_measure.swift
exp2swift: writing schema translation file type-ap242/C/common_datum_list.swift
exp2swift: writing schema translation file type-ap242/A/a3m_equivalence_assessment_specification_select.swift
exp2swift: writing schema translation file type-ap242/A/action_method_items.swift
exp2swift: writing schema translation file type-ap242/B/box_characteristic_select.swift
exp2swift: writing schema translation file type-ap242/N/nonnegative_integer.swift
exp2swift: writing schema translation file type-ap242/A/atom_based_value.swift
exp2swift: writing schema translation file type-ap242/E/extension_options.swift
